Date : 2025-10-23 00:22:37
Directory : d:\Project\flutter_apps\class_exchange_manager
Total : 159 files,  23757 codes, 4087 comments, 4788 blanks, all 32632 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\values-night\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\values\styles.xml                                 | XML        |          9 |          9 |          1 |         19 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\profile\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| d:\Project\flutter_apps\class_exchange_manager\android\gradle.properties                                                  | Properties |          3 |          0 |          1 |          4 |
| d:\Project\flutter_apps\class_exchange_manager\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          0 |          1 |          6 |
| d:\Project\flutter_apps\class_exchange_manager\devtools_options.yaml                                                      | YAML       |          3 |          0 |          1 |          4 |
| d:\Project\flutter_apps\class_exchange_manager\docs\chain_exchange_algorithm.md                                           | Markdown   |        420 |          0 |         93 |        513 |
| d:\Project\flutter_apps\class_exchange_manager\docs\chain_note.md                                                         | Markdown   |         53 |          0 |         14 |         67 |
| d:\Project\flutter_apps\class_exchange_manager\docs\current_exchange_systems.md                                           | Markdown   |        639 |          0 |        152 |        791 |
| d:\Project\flutter_apps\class_exchange_manager\docs\design.md                                                             | Markdown   |        421 |          0 |         78 |        499 |
| d:\Project\flutter_apps\class_exchange_manager\docs\exchange_path_type_implementation.md                                  | Markdown   |        142 |          0 |         37 |        179 |
| d:\Project\flutter_apps\class_exchange_manager\docs\exchange_validation_system.md                                         | Markdown   |        393 |          0 |        123 |        516 |
| d:\Project\flutter_apps\class_exchange_manager\docs\global_rules.md                                                       | Markdown   |        107 |          0 |         20 |        127 |
| d:\Project\flutter_apps\class_exchange_manager\docs\provider_migration_examples.md                                        | Markdown   |        198 |          0 |         50 |        248 |
| d:\Project\flutter_apps\class_exchange_manager\docs\provider_refactoring_guide.md                                         | Markdown   |        127 |          0 |         42 |        169 |
| d:\Project\flutter_apps\class_exchange_manager\docs\requirements.md                                                       | Markdown   |        161 |          0 |         51 |        212 |
| d:\Project\flutter_apps\class_exchange_manager\docs\syncfusion_datagrid_recreation_fix.md                                 | Markdown   |        250 |          0 |         55 |        305 |
| d:\Project\flutter_apps\class_exchange_manager\docs\technical_issues.md                                                   | Markdown   |        210 |          0 |         64 |        274 |
| d:\Project\flutter_apps\class_exchange_manager\docs\ui_reset_levels.md                                                    | Markdown   |        183 |          0 |         55 |        238 |
| d:\Project\flutter_apps\class_exchange_manager\ios\RunnerTests\RunnerTests.swift                                          | Swift      |          7 |          2 |          4 |         13 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\AppDelegate.swift                                               | Swift      |         12 |          0 |          2 |         14 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         36 |          1 |          1 |         38 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| d:\Project\flutter_apps\class_exchange_manager\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| d:\Project\flutter_apps\class_exchange_manager\lib\examples\exchange_filter_example.dart                                  | Dart       |        212 |         23 |         27 |        262 |
| d:\Project\flutter_apps\class_exchange_manager\lib\examples\new_move_method_example.dart                                  | Dart       |        134 |         26 |         26 |        186 |
| d:\Project\flutter_apps\class_exchange_manager\lib\examples\target_cell_background_example.dart                           | Dart       |        109 |          9 |         11 |        129 |
| d:\Project\flutter_apps\class_exchange_manager\lib\main.dart                                                              | Dart       |         34 |          2 |          5 |         41 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\chain_exchange_path.dart                                        | Dart       |        127 |         31 |         28 |        186 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\chain_step.dart                                                 | Dart       |         49 |         10 |          7 |         66 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\circular_exchange_path.dart                                     | Dart       |        105 |         18 |         28 |        151 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\document_type.dart                                              | Dart       |         38 |          8 |          7 |         53 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_history_item.dart                                      | Dart       |        162 |         26 |         30 |        218 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_mode.dart                                              | Dart       |         65 |         14 |         12 |         91 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_node.dart                                              | Dart       |         53 |         14 |          9 |         76 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\exchange_path.dart                                              | Dart       |         43 |         14 |         12 |         69 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\notice_message.dart                                             | Dart       |        181 |         37 |         40 |        258 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\one_to_one_exchange_path.dart                                   | Dart       |        132 |         20 |         28 |        180 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\supplement_exchange_path.dart                                   | Dart       |        185 |         22 |         33 |        240 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\teacher.dart                                                    | Dart       |         42 |          2 |          7 |         51 |
| d:\Project\flutter_apps\class_exchange_manager\lib\models\time_slot.dart                                                  | Dart       |         89 |         41 |         22 |        152 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\cell_selection_provider.dart                                 | Dart       |        375 |         79 |         70 |        524 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\exchange_screen_provider.dart                                | Dart       |        276 |         34 |         42 |        352 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\exchange_view_provider.dart                                  | Dart       |        525 |         70 |        101 |        696 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\navigation_provider.dart                                     | Dart       |          2 |          1 |          2 |          5 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\notice_message_provider.dart                                 | Dart       |        179 |         25 |         36 |        240 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\scroll_provider.dart                                         | Dart       |         49 |         27 |         13 |         89 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\services_provider.dart                                       | Dart       |         21 |          5 |          6 |         32 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\state_reset_provider.dart                                    | Dart       |        172 |        191 |         63 |        426 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_helpers.dart                               | Dart       |        139 |         22 |         21 |        182 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_provider.dart                              | Dart       |         87 |         18 |         23 |        128 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\substitution_plan_viewmodel.dart                             | Dart       |        348 |         33 |         68 |        449 |
| d:\Project\flutter_apps\class_exchange_manager\lib\providers\zoom_provider.dart                                           | Dart       |        139 |         59 |         35 |        233 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\base_exchange_service.dart                                    | Dart       |        109 |         22 |         20 |        151 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\chain_exchange_service.dart                                   | Dart       |        310 |         79 |         77 |        466 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\circular_exchange_service.dart                                | Dart       |        437 |        191 |        116 |        744 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\excel_service.dart                                            | Dart       |        612 |        233 |        127 |        972 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\exchange_history_service.dart                                 | Dart       |        252 |         55 |         58 |        365 |
| d:\Project\flutter_apps\class_exchange_manager\lib\services\exchange_service.dart                                         | Dart       |        685 |        186 |        161 |      1,032 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\mixins\exchange_logic_mixin.dart                                    | Dart       |        213 |         61 |         63 |        337 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\builders\sidebar_builder.dart                               | Dart       |        107 |         13 |         14 |        134 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen.dart                                        | Dart       |        106 |          6 |         12 |        124 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\class_notice_widget.dart            | Dart       |        250 |         18 |         20 |        288 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\substitution_plan_grid.dart         | Dart       |        431 |         11 |         38 |        480 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\substitution_plan_grid_helpers.dart | Dart       |        308 |         29 |         31 |        368 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\document_screen\widgets\teacher_notice_widget.dart          | Dart       |        250 |         18 |         20 |        288 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen.dart                                        | Dart       |        924 |        229 |        253 |      1,406 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\exchange_screen_state_proxy.dart            | Dart       |         88 |         22 |         37 |        147 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\exchange_screen_viewmodel.dart              | Dart       |        182 |         27 |         35 |        244 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\helpers\cell_tap_helper.dart                | Dart       |         57 |          7 |          8 |         72 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\helpers\grid_helper.dart                    | Dart       |         39 |          5 |          5 |         49 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\managers\exchange_operation_manager.dart    | Dart       |        258 |         96 |         67 |        421 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\managers\exchange_path_manager.dart         | Dart       |        117 |         16 |         24 |        157 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\widgets\exchange_app_bar.dart               | Dart       |        219 |         13 |         28 |        260 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\exchange_screen\widgets\timetable_tab_content.dart          | Dart       |         77 |          6 |          7 |         90 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_file_handler.dart                         | Dart       |         97 |         10 |         17 |        124 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_mode_handler.dart                         | Dart       |        127 |         37 |         34 |        198 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_path_handler.dart                         | Dart       |        115 |         14 |         29 |        158 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\exchange_ui_builder.dart                           | Dart       |         73 |          4 |          6 |         83 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\filter_search_handler.dart                         | Dart       |         70 |         14 |         17 |        101 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\path_selection_handler_mixin.dart                  | Dart       |        119 |         23 |         20 |        162 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\handlers\target_cell_handler.dart                           | Dart       |         76 |         30 |         31 |        137 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\helpers\chain_path_finder.dart                              | Dart       |         92 |         10 |         14 |        116 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\helpers\circular_path_finder.dart                           | Dart       |        101 |         23 |         27 |        151 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\home_screen.dart                                            | Dart       |        290 |         26 |         29 |        345 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\personal_schedule_screen.dart                               | Dart       |         35 |          1 |          4 |         40 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\screens\settings_screen.dart                                        | Dart       |         35 |          1 |          4 |         40 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\state_managers\filter_state_manager.dart                            | Dart       |        124 |         33 |         28 |        185 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\state_managers\path_selection_manager.dart                          | Dart       |         86 |         20 |         17 |        123 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\exchange_control_panel.dart                                 | Dart       |        173 |         15 |         24 |        212 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\exchange_filter_widget.dart                                 | Dart       |        364 |         37 |         42 |        443 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\notice_message_card.dart                                    | Dart       |        255 |         32 |         30 |        317 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\simplified_timetable_cell.dart                              | Dart       |         92 |          9 |          6 |        107 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_arrow_painter.dart                  | Dart       |        524 |        178 |        122 |        824 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_arrow_style.dart                    | Dart       |         50 |          5 |          7 |         62 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\exchange_executor.dart                       | Dart       |        370 |         77 |         78 |        525 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\grid_header_widgets.dart                     | Dart       |        245 |         12 |         16 |        273 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\timetable_grid_constants.dart                | Dart       |         29 |         10 |          8 |         47 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid\widget_arrows_manager.dart                   | Dart       |        188 |         45 |         46 |        279 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\timetable_grid_section.dart                                 | Dart       |        792 |        177 |        170 |      1,139 |
| d:\Project\flutter_apps\class_exchange_manager\lib\ui\widgets\unified_exchange_sidebar.dart                               | Dart       |      1,168 |        131 |        122 |      1,421 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_cache_manager.dart                                          | Dart       |         69 |         20 |         19 |        108 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_state_manager.dart                                          | Dart       |        187 |         42 |         46 |        275 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\cell_style_config.dart                                           | Dart       |         40 |          1 |          2 |         43 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\class_name_parser.dart                                           | Dart       |         52 |         26 |         11 |         89 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\constants.dart                                                   | Dart       |          9 |          4 |          4 |         17 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\day_utils.dart                                                   | Dart       |         32 |         43 |          8 |         83 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_algorithm.dart                                          | Dart       |        122 |         22 |         27 |        171 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_path_converter.dart                                     | Dart       |        103 |          9 |         12 |        124 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_path_utils.dart                                         | Dart       |         37 |         11 |         10 |         58 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\exchange_visualizer.dart                                         | Dart       |        116 |          7 |         20 |        143 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\fixed_header_style_manager.dart                                  | Dart       |        297 |         99 |         54 |        450 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\logger.dart                                                      | Dart       |         35 |         10 |          9 |         54 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\non_exchangeable_manager.dart                                    | Dart       |        110 |         29 |         21 |        160 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\notice_message_generator.dart                                    | Dart       |        361 |         63 |         78 |        502 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\notice_message_helpers.dart                                      | Dart       |         95 |         20 |         17 |        132 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\simplified_timetable_theme.dart                                  | Dart       |        366 |         62 |         59 |        487 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\syncfusion_timetable_helper.dart                                 | Dart       |         87 |         20 |         15 |        122 |
| d:\Project\flutter_apps\class_exchange_manager\lib\utils\timetable_data_source.dart                                       | Dart       |        453 |         82 |        101 |        636 |
| d:\Project\flutter_apps\class_exchange_manager\linux\flutter\generated_plugin_registrant.cc                               | C++        |          3 |          4 |          5 |         12 |
| d:\Project\flutter_apps\class_exchange_manager\linux\flutter\generated_plugin_registrant.h                                | C++        |          5 |          5 |          6 |         16 |
| d:\Project\flutter_apps\class_exchange_manager\linux\runner\main.cc                                                       | C++        |          5 |          0 |          2 |          7 |
| d:\Project\flutter_apps\class_exchange_manager\linux\runner\my_application.cc                                             | C++        |         83 |         21 |         27 |        131 |
| d:\Project\flutter_apps\class_exchange_manager\linux\runner\my_application.h                                              | C++        |          7 |          7 |          5 |         19 |
| d:\Project\flutter_apps\class_exchange_manager\macos\Flutter\GeneratedPluginRegistrant.swift                              | Swift      |          8 |          3 |          4 |         15 |
| d:\Project\flutter_apps\class_exchange_manager\macos\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| d:\Project\flutter_apps\class_exchange_manager\macos\Runner\AppDelegate.swift                                             | Swift      |         11 |          0 |          3 |         14 |
| d:\Project\flutter_apps\class_exchange_manager\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |         68 |          0 |          1 |         69 |
| d:\Project\flutter_apps\class_exchange_manager\macos\Runner\Base.lproj\MainMenu.xib                                       | XML        |        343 |          0 |          1 |        344 |
| d:\Project\flutter_apps\class_exchange_manager\macos\Runner\MainFlutterWindow.swift                                       | Swift      |         12 |          0 |          4 |         16 |
| d:\Project\flutter_apps\class_exchange_manager\pubspec.yaml                                                               | YAML       |         30 |         66 |         20 |        116 |
| d:\Project\flutter_apps\class_exchange_manager\test\unit_test_examples.dart                                               | Dart       |        140 |         14 |         39 |        193 |
| d:\Project\flutter_apps\class_exchange_manager\test\widget_test.dart                                                      | Dart       |         14 |         10 |          7 |         31 |
| d:\Project\flutter_apps\class_exchange_manager\web\index.html                                                             | HTML       |         19 |         15 |          5 |         39 |
| d:\Project\flutter_apps\class_exchange_manager\web\manifest.json                                                          | JSON       |         35 |          0 |          1 |         36 |
| d:\Project\flutter_apps\class_exchange_manager\windows\flutter\generated_plugin_registrant.cc                             | C++        |          3 |          4 |          5 |         12 |
| d:\Project\flutter_apps\class_exchange_manager\windows\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\flutter_window.cpp                                          | C++        |         49 |          7 |         16 |         72 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\flutter_window.h                                            | C++        |         20 |          5 |          9 |         34 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\main.cpp                                                    | C++        |         30 |          4 |         10 |         44 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\resource.h                                                  | C++        |          9 |          6 |          2 |         17 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\utils.cpp                                                   | C++        |         54 |          2 |         10 |         66 |
| d:\Project\flutter_apps\class_exchange_manager\windows\runner\utils.h                                                     | C++        |          8 |          6 |          6 |         20 |
